$ build-storybook -s public --output-dir /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Loading 7 other files in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Adding stories defined in "/Users/esraaafifi/poc/chroma-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 812/846 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 812/847 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 812/849 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 812/850 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 813/850 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 815/850 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 815/851 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 816/851 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 819/851 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 826/859 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
